,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,11.2,13.2,15.9,19.2,17.9 ),18.0,20.1,19.6,16.0 ),10.8,10.1,10.3 ),15.2
1,1962,10.9,12.8,14.9,17.2,17.6,13.3,16.7,18.8,15.9,12.4,8.5,9.3,14.0
2,1963,11.7,12.5,14.4,15.5,11.1,15.4,18.4,16.1,13.1,12.5,10.6,8.9,13.4
3,1964,7.5 ),9.6,14.2,14.0,20.4,15.9 ),18.8,17.7 ),12.6 ),10.8,9.4,8.3,13.3
4,1965,9.4,11.5 ),15.0 ),14.8,16.0,14.7,13.9,18.8,12.1,12.7,8.7,7.7,12.9
5,1966,10.5,11.3,12.3,15.3 ),17.2,14.9,17.0 ),17.0,12.9,12.3,9.5,8.2,13.2
6,1967,9.5,10.4,12.4,12.8,18.7,18.0,14.7,16.2,12.9,10.3,8.2,9.2,12.8
7,1968,7.7,12.3,12.1,15.3,16.8,15.7,13.2 ),13.9,12.1 ),10.1,10.4,7.5,12.3
8,1969,7.8,8.5,11.0,15.0,18.1,15.0,14.9,17.0,13.1,11.8,8.7 ),8.7,12.5
9,1970,9.4,11.0,13.4,13.1,14.8,10.4,14.9,14.7,11.9,10.3,9.2,7.8,11.8
10,1971,9.7,10.3,13.6,15.8,15.0,12.6 ),15.1,14.6,12.2,10.5,9.3,8.3,12.2
11,1972,7.4,9.0,13.0,14.4,16.2,15.2,14.3,15.7,13.2,12.3,8.6,7.9,12.3
12,1973,8.2,9.6,13.4,13.5,17.3,15.4,17.8 ),13.9 ),11.6 ),10.3,9.8,9.0,12.5
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
