,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,7.0 ),11.5 ),16.7,20.5,21.2,22.8 ),20.6,19.0,16.2,10.8,8.7 ),6.1 ),15.1
1,1962,7.6 ),10.1,14.6,18.7,20.9 ),20.6,18.5,15.2 ),14.1,13.2,6.5,6.6,13.9
2,1963,8.9 ),11.9,16.3,18.1 ),21.3,18.2,14.9 ),14.5,15.0,10.4,6.1,4.3 ),13.4
3,1964,5.9,8.9,13.5,15.0,18.2 ),16.4,14.3,12.5,13.9,9.3,5.2,4.6,11.5
4,1965,4.8,7.8,12.5,16.1,18.0 ),18.7,14.4 ),14.3,11.6,10.3,4.7,3.9,11.4
5,1966,4.5,7.4,10.7,14.1,15.9,16.3,12.8,13.0,11.3,8.1 ),5.7,3.8,10.3
6,1967,4.6,6.4,12.6 ),15.4,16.5,15.0,15.8,14.7,10.9,9.5 ),5.8 ),4.9 ),11.0
7,1968,5.1 ),9.3 ),12.4 ),15.7,13.8,19.3,16.1,11.8 ),11.5,8.4,5.7 ),3.9,11.1
8,1969,4.5,7.8,11.9 ),14.4,14.0,13.6 ),15.8,12.9,14.9 ),9.6,5.8,3.4,10.7
9,1970,5.4,7.7,11.6 ),18.2,17.7,16.8,15.5,15.2 ),13.6,9.6,5.3,4.6,11.8
10,1971,5.9,9.4,12.4,16.5,16.5,17.2,12.9,14.7,11.7 ),9.3 ),5.4,4.3,11.3
11,1972,5.2,8.6 ),14.8,16.1,15.4,16.6,15.5 ),14.5,11.8,9.1,5.3,3.6,11.4
12,1973,5.8,6.9,12.1 ),15.2,16.0,18.7,16.3,13.2,11.1,7.5,4.4 ),4.1,11.0
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
