,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,10.3,12.4,17.2,18.8,18.0,18.0,23.0,22.7,18.9,12.0,10.4,8.8,15.9
1,1962,9.7,13.1,15.1,17.3,16.3,14.2,17.6,20.9,16.5,12.7,8.4,8.8,14.2
2,1963,10.4,12.2,14.7,15.5,11.2,16.0,20.1,16.4,13.2,12.0,10.0,8.6,13.4
3,1964,8.5,11.0,16.2,16.4,22.7,17.4,22.9,21.7,16.9,13.8,12.3,9.8,15.8
4,1965,11.9,14.6,19.1,18.2,19.3,18.1,19.5,23.0,16.0,16.5,11.6,8.6,16.4
5,1966,10.9,13.4,14.3,17.5,19.8,18.7,21.1,20.2,16.9,14.1,11.4,9.2,15.7
6,1967,10.5,13.9,15.0,16.3,22.0,20.0,16.1,18.3,14.3,10.5,8.4,7.6,14.4
7,1968,7.7,11.5,12.8,15.7,17.6,16.6,15.2,16.2,11.9,9.4,10.1,6.7,12.6
8,1969,7.4,7.9,11.0,15.4,18.6,15.8,16.2,17.2,13.7,11.5,8.4,7.3,12.6
9,1970,8.0,9.5,12.8,11.9,15.2 ),9.7,15.2,14.7,12.1,9.8,8.3,6.7,11.2
10,1971,8.2,9.7,12.9,14.7,14.9,12.3,14.9,14.5,11.5,9.1 ),8.0 ],6.2 ),11.7 ]
11,1972,6.7,8.0,11.0,13.1,14.2,14.2,14.4,15.5 ),11.6 ),10.6 ),6.9 ),6.3,11.1
12,1973,6.7 ),8.7 ),12.5 ),12.2 ),15.7,14.9 ),17.5,14.1,10.8 ),8.5,8.2 ),7.1,11.4
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
