,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,11.3,14.1,17.2,21.1,19.6,19.6,21.7,20.7,17.7,12.9,11.0,9.6,16.4
1,1962,11.3,13.1,15.7,18.3,18.9,15.1,18.4,20.7,17.8,14.5,10.2,10.3,15.4
2,1963,13.0,13.9,17.1,16.1,13.4,15.5,20.5,18.0,15.2,13.4,10.6,9.0,14.6
3,1964,8.6,10.9,15.2,15.5,21.0,17.5,19.7,19.7,14.1,12.3,10.7,9.3,14.5
4,1965,9.8,12.5,15.5,16.2,18.0,16.3,14.9,20.8,13.9,14.1,9.7,7.9,14.1
5,1966,9.3,11.1,12.6,15.6,17.8,16.1,17.6,17.7,14.1,12.1,9.6,7.9,13.5
6,1967,10.3,11.5,13.4,13.6,19.5,19.3,16.2,18.1,15.2,11.7,9.2,9.7,14.0
7,1968,8.8,12.4,13.4,15.9,17.6,16.6,14.1,14.9,12.1,10.5,10.0,7.7,12.9
8,1969,8.0,8.9,12.3,15.9,19.1,17.0,16.3,18.1,13.9,12.7,9.3,8.4,13.3
9,1970,9.2,10.9,14.2,14.1,16.4,12.4,16.4,16.5,13.7,11.9,10.3,8.2,12.9
10,1971,9.6,10.3,14.4,17.2,17.1,14.0,15.9,16.9,13.9,12.6,11.1,9.0,13.5
11,1972,8.7,10.2,14.6,16.9,18.9,18.1,17.1,17.7,15.4,13.4,9.9,8.8,14.1
12,1973,9.8,11.7,16.9,16.6,20.1,19.1,20.8,17.1,14.0,13.4,12.8,11.6,15.3
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
