,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,6.9,9.6 ),14.4,15.8,17.4,16.2,18.2,19.3,16.4,11.1,9.5,6.6,13.4
1,1962,7.8,11.4,13.9,17.0,20.3,16.4,19.7,20.2,17.3,13.9,8.8,7.9,14.6
2,1963,10.5 ),12.0 ),15.2,16.7,14.8,15.7,21.9,19.3,17.6,13.3 ),10.5 ),8.9,14.7
3,1964,7.5,8.7,14.5,16.6,25.4,21.6,22.5,24.0,15.7,13.7,10.3,8.2,15.7
4,1965,9.0,11.1,16.2,17.8,21.7,21.9,18.3,24.6,17.3,18.3,9.8,7.2,16.1
5,1966,8.5,11.0,13.6,19.9,22.0,19.5,21.7,21.8,17.0,15.2,11.2,8.5,15.8
6,1967,9.4,11.9,15.6,18.6,25.9,24.9,22.2,23.7,20.4,15.0,10.0 ),10.8,17.4
7,1968,8.5,13.4,16.2,20.6,23.1,24.6,22.4,19.8,17.7,14.9,13.4 ),8.3,16.9
8,1969,8.7,9.8,15.0,16.0,19.1,15.4,12.6,14.2,10.0 ),8.1,5.7,5.3,11.7
9,1970,5.5,7.1,8.9,11.2,13.3,10.3,12.7,12.9,10.2,8.4,6.4,4.6,9.3
10,1971,6.1,6.7,9.0,13.4,13.6,11.8,12.3,11.3,9.8,8.2,7.5,5.6,9.6
11,1972,4.9,6.0,9.3,12.0,13.1,13.1,12.1,12.8,11.3,8.8,6.5,5.2,9.6
12,1973,5.7,6.4,9.8,11.9,13.7,13.3,15.7,12.3,9.5,8.7,6.7,5.8,10.0
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
