,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1943,1020.5,1020.9,1016.9,1017.4,1012.8,1009.0,1009.2,1010.4,1012.2,1017.0,1020.6,1022.8,1015.8
1,1944,1022.6,1019.0,1015.7,1014.1,1012.2,1008.9,1010.0,1010.9,1012.0,1018.0,1018.1,1018.9,1015.0
2,1945,1018.4,1019.7,1020.6,1015.3,1009.6,1008.1,1007.8,1011.7,1012.9,1017.8,1019.4,1017.4,1014.9
3,1946,1020.5,1020.2,1020.8,1015.6,1012.9,1009.8,1006.9,1008.4,1012.2,1019.0,1019.4,1017.3,1015.3
4,1947,1020.6,1017.3,1018.4,1014.0,1012.8,1009.3,1009.7,1012.8,1011.4,1018.6,1021.7,1021.3,1015.7
5,1948,1019.4,1019.7,1020.9,1015.8,1013.3,1008.1,1009.0,1008.9,1013.8,1018.8,1023.0,1021.6,1016.0
6,1949,1018.4,1015.7,1018.5,1016.0,1011.7,1008.1,1010.0,1008.5,1013.0,1017.4,1022.2,1019.3,1014.9
7,1950,1016.4,1019.3,1017.8,1016.1,1012.2,1008.6,1008.2,1006.4,1011.6,1018.1,1018.5,1019.6,1014.4
8,1951,1021.5,1018.4,1018.5,1016.9,1012.1,1008.1,1009.8,1009.7,1013.4,1016.9,1019.4,1019.6,1015.4
9,1952,1019.3,1020.4,1016.7,1016.2,1013.4,1008.1,1008.0,1010.3,1013.1,1017.8,1020.5,1022.2,1015.5
10,1953,1018.9,1023.3,1016.9,1017.2,1012.5,1007.1,1008.5,1009.6,1013.0,1017.8,1021.2,1023.0,1015.8
11,1954,1017.9,1019.5,1020.5,1015.1,1012.3,1008.1,1007.7,1009.9,1009.7,1018.5,1020.5,1022.9,1015.2
12,1955,1021.9,1016.0,1020.3,1016.6,1011.0,1008.8,1008.2,1010.3,1012.7,1016.5,1021.1,1018.7,1015.2
13,1956,1016.3,1016.2,1019.2,1014.4,1012.6,1009.2,1008.0,1009.4,1013.1,1019.0,1022.3,1022.6,1015.2
14,1957,1021.0,1021.5,1017.8,1016.5,1012.7,1009.0,1007.0,1008.8,1012.6,1016.6,1021.8,1019.1,1015.4
15,1958,1021.2,1019.6,1017.2,1016.1,1012.6,1009.1,1007.9,1010.5,1012.0,1019.0,1021.5,1020.2,1015.6
16,1959,1018.8,1021.9,1020.7,1014.1,1012.6,1008.0,1007.6,1006.6,1010.8,1017.4,1020.2,1021.7,1015.0
17,1960,1019.9,1019.7,1017.4,1016.0,1011.0,1010.0,1009.6,1008.9,1013.9,1019.0,1019.6,1018.8,1015.3
18,1961,1020.9,1017.7,1019.9,1015.6,1011.8,1009.2,1007.9,1009.1,1012.3,1016.7,1021.4,1018.1,1015.1
19,1962,1015.5,1018.7,1015.4,1016.1,1011.1,1008.5,1007.9,1010.3,1013.3,1018.4,1020.7,1019.0,1014.6
20,1963,1010.2,1019.0,1017.8,1018.6,1012.3,1010.4,1009.5,1006.8,1011.9,1018.8,1019.9,1020.0,1014.6
21,1964,1020.9,1024.2,1018.9,1018.9,1014.5,1007.6,1008.4,1007.9,1013.0,1020.2,1019.0,1021.7,1016.3
22,1965,1019.1,1018.6,1016.9,1016.5,1010.9,1009.0,1007.7,1009.6,1010.9,1018.8,1020.2,1018.7,1014.7
23,1966,1019.5,1018.4,1013.7,1015.4,1012.6,1009.6,1009.0,1007.0,1010.8,1016.5,1019.2,1020.2,1014.3
24,1967,1020.3,1021.1,1017.5,1018.3,1011.9,1006.8,1006.3,1007.5,1010.6,1017.5,1022.9,1020.4,1015.1
25,1968,1016.9,1021.0,1016.9,1019.2,1011.9,1010.4,1005.8,1008.0,1014.4,1017.2,1021.5,1018.1,1015.1
26,1969,1018.3,1020.7,1019.1,1016.3,1009.8,1008.2,1009.8,1009.2,1013.8,1017.6,1021.4,1021.6,1015.5
27,1970,1019.7,1020.6,1019.4,1018.8,1012.2,1011.4,1007.1,1009.7,1012.8,1019.2,1020.1,1020.0,1015.9
28,1971,1018.7,1020.0,1019.2,1016.8,1013.0,1008.1,1007.0,1008.1,1012.1,1018.7,1021.4,1021.5,1015.4
29,1972,1022.0,1017.2,1017.3,1017.7,1011.3,1008.0,1006.9,1010.3,1012.4,1017.9,1018.9,1020.5,1015.0
30,1973,1020.9,1019.1,1018.4,1014.3,1012.7,1009.2,1009.5,1012.7,1013.3,1018.6,1018.6,1018.4,1015.5
31,1974,1020.4,1019.6,1019.5,1013.1,1013.2,1006.5,1008.0,1007.1,1012.3,1016.8,1021.7,1023.4,1015.1
32,1975,1019.1,1017.7,1016.7,1015.3,1012.0,1007.7,1008.4,1009.9,1013.1,1017.7,1020.9,1019.7,1014.9
33,1976,1018.7,1019.3,1018.6,1017.1,1011.7,1009.3,1009.5,1010.0,1012.5,1016.4,1021.0,1019.5,1015.3
34,1977,1021.1,1020.8,1019.9,1014.7,1012.7,1007.8,1008.6,1006.0,1013.3,1020.7,1020.6,1021.9,1015.7
35,1978,1016.8,1018.8,1016.8,1013.4,1013.0,1009.4,1009.3,1009.9,1012.9,1019.1,1020.9,1022.6,1015.2
