,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1947,1015.8,1010.5,1012.8,1006.5,1010.5,1011.4,1008.6,1011.2,1011.2,1017.2,1014.4,1011.8,1011.8
1,1948,1011.3,1013.2,1017.4,1014.2,1011.2,1008.6,1009.3,1010.9,1012.0,1016.9,1018.6,1017.8,1013.5
2,1949,1010.2,1010.2,1011.8,1012.4,1009.0,1013.0,1010.6,1010.5,1012.8,1015.3,1019.4,1013.3,1012.4
3,1950,1010.5,1013.6,1012.8,1017.6,1011.7,1009.7,1008.6,1008.4,1012.5,1017.6,1016.9,1012.1,1012.7
4,1951,1015.2,1015.7,1013.4,1013.5,1009.4,1007.3,1009.9,1009.3,1011.6,1015.9,1015.1,1014.2,1012.5
5,1952,1013.3,1015.6,1014.9,1014.2,1011.1,1007.8,1008.5,1010.1,1011.9,1016.4,1019.4,1017.4,1013.4
6,1953,1012.4,1017.5,1013.5,1013.3,1013.3,1009.6,1009.3,1009.7,1013.6,1016.9,1015.4,1018.8,1013.6
7,1954,1015.0,1014.9,1016.7,1013.5,1009.2,1013.3,1011.0,1010.7,1012.3,1018.4,1018.1,1016.3,1014.1
8,1955,1013.5,1009.2,1017.6,1013.0,1012.1,1007.6,1007.4,1009.8,1013.6,1014.7,1016.8,1010.5,1012.2
9,1956,1009.1,1009.8,1016.2,1010.3,1009.4,1009.2,1010.0,1008.8,1014.0,1018.9,1017.3,1012.9,1012.2
10,1957,1014.2,1015.9,1010.5,1011.9,1010.8,1009.4,1008.1,1009.8,1011.9,1013.3,1017.4,1013.9,1012.3
11,1958,1012.2,1014.9,1010.5,1012.8,1010.2,1008.9,1007.8,1010.7,1012.3,1019.1,1019.5,1015.0,1012.8
12,1959,1011.5,1019.1,1018.1,1010.6,1010.4,1010.0,1006.7,1008.5,1011.7,1016.5,1018.4,1016.2,1013.1
13,1960,1012.1,1012.9,1014.4,1012.8,1010.6,1009.8,1008.6,1010.8,1013.0,1020.2,1017.9,1012.4,1013.0
14,1961,1013.7,1009.3,1016.1,1011.1,1008.8,1008.5,1007.2,1010.1,1012.6,1018.8,1018.2,1013.2,1012.3
15,1962,1008.3,1012.5,1009.0,1014.2,1009.2,1007.8,1009.4,1009.7,1012.7,1017.4,1018.5,1014.0,1011.9
16,1963,1001.1,1012.6,1014.5,1017.1,1010.5,1011.5,1009.6,1008.5,1009.5,1018.8,1015.0,1013.4,1011.8
17,1964,1017.5,1020.0,1015.4,1019.3,1014.5,1007.5,1007.5,1009.7,1013.2,1019.0,1015.0,1016.2,1014.6
18,1965,1012.0,1008.9,1010.4,1010.8,1009.9,1008.5,1006.5,1009.8,1009.5,1017.1,1014.3,1011.1,1010.7
19,1966,1008.9,1012.4,1007.7,1014.1,1010.8,1011.9,1007.3,1009.3,1011.3,1015.4,1013.2,1013.6,1011.3
20,1967,1011.6,1015.8,1012.4,1016.8,1011.8,1006.1,1007.2,1006.7,1014.1,1015.5,1018.9,1014.0,1012.6
21,1968,1006.2,1014.4,1011.2,1018.2,1012.7,1011.8,1007.0,1008.4,1015.9,1016.5,1016.7,1014.2,1012.8
22,1969,1012.3,1015.8,1014.6,1014.0,1006.9,1006.7,1010.4,1008.7,1012.9,1016.0,1017.1,1013.0,1012.4
23,1970,1013.7,1011.3,1010.6,1017.3,1011.9,1011.0,1008.5,1011.8,1012.7,1016.7,1014.7,1011.9,1012.7
24,1971,1014.0,1016.0,1011.7,1013.6,1011.1,1007.9,1006.0,1010.4,1013.5,1015.7,1016.4,1013.9,1012.5
25,1972,1020.0,1013.3,1014.6,1016.3,1008.4,1007.8,1008.5,1008.4,1012.6,1014.7,1013.3,1014.1,1012.7
26,1973,1017.3,1011.5,1012.4,1011.7,1010.4,1011.1,1010.1,1010.5,1012.8,1016.2,1010.7,1007.6,1011.9
27,1974,1010.8,1013.7,1016.0,1010.0,1011.8,1008.9,1010.4,1008.0,1012.5,1013.0,1015.3,1017.9,1012.4
28,1975,1011.8,1012.9,1013.5,1014.0,1011.3,1009.3,1007.9,1010.2,1013.0,1017.1,1020.2,1015.5,1013.1
29,1976,1008.4,1016.4,1014.0,1014.6,1009.7,1010.5,1010.6,1009.7,1014.0,1012.5,1015.3,1012.8,1012.4
30,1977,1014.0,1012.7,1016.9,1011.2,1010.8,1010.0,1008.4,1008.1,1013.2,1020.0,1019.2,1016.0,1013.4
31,1978,1009.5,1012.5,1011.1,1009.6,1010.8,1008.5,1009.7,1008.2,1013.6,1017.5,1017.4,1017.1,1012.1
32,1979,1014.5,1011.4,1012.9,1014.5,1010.7,1010.5,1008.0,1008.6,1014.8,1013.9,1019.0,1017.6,1013.0
33,1980,1011.1,1012.5,1013.4,1015.6,1010.1,1009.5,1009.6,1013.6,1013.6,1014.4,1015.3,1008.5,1012.3
34,1981,1010.0,1012.2,1014.6,1010.7,1010.3,1011.4,1010.0,1006.1,1013.1,1012.6,1015.7,1014.3,1011.8
35,1982,1013.4,1015.9,1014.4,1015.3,1009.9,1008.0,1011.1,1011.6,1013.3,1016.4,1016.4,1014.4,1013.3
36,1983,1014.6,1013.8,1016.9,1012.9,1010.7,1011.5,1008.4,1010.6,1014.4,1014.0,1014.2,1011.6,1012.8
37,1984,1012.3,1012.5,1013.4,1020.3,1014.7,1011.0,1008.6,1010.4,1012.7,1014.5,1017.7,1014.7,1013.6
38,1985,1014.1,1010.6,1020.3,1015.4,1012.4,1011.9,1007.1,1011.6,1014.7,1015.5,1012.1,1014.0,1013.3
39,1986,1011.0,1013.5,1014.0,1013.0,1008.1,1010.4,1010.8,1009.8,1012.0,1016.7,1016.2,1015.4,1012.6
40,1987,1012.8,1012.4,1011.8,1013.4,1011.7,1010.0,1006.5,1010.5,1015.6,1016.2,1017.2,1016.5,1012.9
41,1988,1012.0,1014.4,1015.1,1014.5,1010.5,1009.0,1012.0,1010.7,1014.8,1011.6,1011.4,1012.6,1012.4
42,1989,1019.0,1017.0,1013.5 ),1011.1,1010.5 ),1012.0,1013.6,1008.8,1011.9,1015.9,1017.7,1014.1,1013.8
43,1990,1016.4,1023.6,1014.8,1011.8,1011.4,1009.0,1009.5,1008.3,1015.2,1017.5,1016.9,1012.7,1013.9
44,1991,1011.9,1012.1,1016.5,1014.5,1010.8,1007.4,1007.1,1009.7,1013.1,1013.6,1017.4,1017.7,1012.7
45,1992,1015.3,1010.9,1019.5,1010.0,1010.0,1011.2,1006.7,1012.9,1012.2,1017.0,1017.8,1014.7,1013.2
46,1993,1015.7,1010.7,1013.9,1009.6,1011.3,1008.5,1011.6,1010.0,1013.7,1014.9,1018.8,1014.4,1012.8
47,1994,1014.4,1005.9,1014.7,1011.5,1008.4,1009.9,1007.7,1011.9,1010.9,1017.1,1021.0,1015.6,1012.4
48,1995,1011.4,1015.3,1016.3,1011.0,1011.5,1010.7,1007.3,1009.9,1010.3,1015.7,1007.8,1011.4,1011.6
49,1996,1010.3,1013.7,1012.1,1011.6,1012.0,1009.3,1009.7,1012.0,1013.5,1016.3,1015.4,1014.7,1012.6
50,1997,1010.0,1012.7,1015.0,1012.3,1009.5,1009.7,1007.4,1009.9,1013.5,1012.3,1018.2,1017.9,1012.4
51,1998,1015.7,1018.5,1013.2,1016.0,1013.2,1012.5,1009.5,1010.0,1013.7,1016.9,1014.0,1016.7,1014.2
52,1999,1010.6,1011.6,1015.5,1014.6,1009.8,1009.4,1009.7,1011.5,1013.6,1016.8,1016.0,1014.6,1012.8
