,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1966,　,　,　,1015.0,1012.4,1009.2,1009.5,1006.2,1010.1,1016.8,1020.0,1021.8,1013.4 ]
1,1967,1022.5,1022.2,1018.1,1017.8,1011.5,1006.4,1006.1,1007.8,1010.3,1017.4,1023.0,1022.4,1015.5
2,1968,1019.1,1022.3,1017.0,1018.7,1010.9,1010.0,1005.2,1007.5,1013.0,1016.8,1021.9,1018.7,1015.1
3,1969,1018.8,1020.5,1018.9,1016.3,1009.9,1008.2,1009.9,1009.4,1013.0,1017.0,1021.8,1023.3,1015.6
4,1970,1021.3,1021.3,1020.2,1017.5,1011.8,1010.8,1007.0,1008.7,1012.5,1018.8,1020.9,1021.6,1016.0
5,1971,1020.0,1020.4,1019.8,1016.3,1013.2,1007.9,1007.5,1007.0,1011.6,1018.8,1022.1,1022.8,1015.6
6,1972,1022.3,1017.1,1017.7,1017.2,1011.2,1007.6,1005.7,1010.6,1012.3,1018.0,1019.8,1021.9,1015.1
7,1973,1021.6,1019.7,1019.0,1014.3,1012.7,1008.5,1009.1,1012.4,1013.2,1018.7,1019.9,1020.5,1015.8
8,1974,1021.3,1020.3,1019.7,1013.4,1013.1,1006.3,1007.5,1006.0,1011.8,1016.8,1022.0,1024.2,1015.2
9,1975,1020.7,1018.9,1016.9,1014.8,1011.5,1007.3,1008.3,1009.1,1012.6,1016.9,1020.9,1021.2,1014.9
10,1976,1021.2,1019.3,1018.4,1016.4,1011.7,1009.0,1009.0,1010.4,1011.7,1016.6,1021.8,1021.0,1015.5
11,1977,1023.0,1022.7,1020.3,1015.1,1012.7,1007.2,1008.8,1005.3,1012.6,1020.0,1020.9,1022.8,1016.0
12,1978,1018.4,1020.2,1017.1,1013.9,1013.1,1009.6,1009.0,1009.9,1012.2,1018.9,1021.0,1023.3,1015.6
13,1979,1020.8,1016.6,1017.6,1016.2,1011.5,1011.6,1007.7,1008.6,1012.9,1015.8,1022.2,1023.7,1015.4
14,1980,1019.1,1022.3,1018.4,1017.1,1012.6,1010.7,1007.5,1008.3,1012.5,1017.7,1020.3,1018.2,1015.4
15,1981,1021.7,1019.1,1018.9,1014.7,1011.7,1009.7,1010.2,1005.9,1012.9,1017.0,1021.7,1023.3,1015.6
16,1982,1021.3,1021.5,1018.8,1016.7,1012.6,1007.7,1007.7,1008.7,1012.7,1017.5,1020.6,1022.4,1015.7
17,1983,1024.6,1021.0,1018.2,1014.9,1012.6,1008.7,1007.7,1008.2,1011.8,1018.3,1020.4,1021.1,1015.6
18,1984,1021.4,1020.7,1018.9,1017.1,1013.0,1008.4,1006.2,1009.7,1013.1,1017.4,1021.7,1021.2,1015.7
19,1985,1022.9,1016.6,1021.4,1014.3,1013.1,1009.1,1008.4,1009.6,1014.5,1017.9,1018.9,1022.0,1015.7
20,1986,1021.1,1020.7,1017.4,1016.4,1009.8,1008.4,1009.7,1007.8,1012.2,1019.3,1022.8,1022.1,1015.6
21,1987,1022.4,1019.9,1016.8,1017.5,1013.9,1009.0,1007.9,1009.5,1013.5,1017.8,1021.1,1023.3,1016.1
22,1988,1021.2,1022.7,1018.3,1016.2,1011.6,1006.9,1007.4,1007.5,1011.2,1016.5,1018.8,1023.3,1015.1
23,1989,1022.2,1020.8,1017.8,1014.0,1011.7,1009.2,1010.1,1007.0,1011.7,1017.8,1022.5,1021.7,1015.5
24,1990,1023.9,1023.2,1019.2,1014.7,1013.8,1009.3,1007.9,1007.5,1012.8,1017.7,1020.4,1022.1,1016.0
25,1991,1021.9,1020.3,1018.9,1015.7,1013.1,1007.9,1007.4,1005.8,1011.3,1014.8,1022.6,1022.6,1015.2
26,1992,1021.9,1019.4,1019.2,1012.4,1011.4,1008.7,1009.3,1008.1,1012.2,1017.7,1022.5,1022.6,1015.5
27,1993,1021.2,1019.4,1019.2,1015.2,1012.3,1007.2,1006.8,1007.9,1013.0,1019.0,1022.3,1023.2,1015.6
28,1994,1020.4,1017.2,1020.5,1014.8,1010.4,1008.3,1007.0,1011.4,1009.6,1017.8,1023.7,1023.7,1015.4
29,1995,1021.2,1020.5,1017.3,1015.5,1012.4,1007.3,1010.0,1012.0,1012.4,1017.8,1019.0,1022.7,1015.7
30,1996,1021.5,1021.8,1017.4,1017.3,1013.0,1008.7,1009.7,1008.8,1011.7 ),1018.0,1020.6,1021.5,1015.8
31,1997,1019.5,1021.0,1020.1,1016.1,1010.0,1008.7,1008.4,1009.8,1012.2,1017.7,1020.9,1023.1,1015.6
32,1998,1021.7,1020.1,1019.6,1016.0,1014.1,1009.3,1007.1,1009.3,1011.1,1016.4,1019.8,1023.2,1015.6
33,1999,1020.4,1021.0,1016.6,1014.6,1012.0,1009.1,1007.4,1008.6,1011.5,1018.4,1020.5,1023.9,1015.3
34,2000,1022.4,1019.8,1017.3,1013.2,1011.4,1008.5,1007.7,1010.0,1011.1,1017.2,1021.0,1021.8,1015.1
35,2001,1020.2,1021.3,1014.5,1015.5,1010.5,1008.2,1009.1,1008.6,1012.1,1017.1,1019.8,1024.0,1015.1
36,2002,1018.8,1021.8,1017.0,1016.1,1011.7,1008.0,1006.4,1009.0,1012.9,1016.6,1019.9,1022.5,1015.1
37,2003,1020.5,1020.4,1019.5,1015.1,1012.4,1007.7,1008.4,1009.1,1013.0,1016.9,1020.3,1021.2,1015.4
