,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1940,1010.2,1016.1,1012.0,1013.0,1011.6,1010.0,1011.0,1012.0,1010.6,1016.9,1018.4,1014.6,1013.0
1,1941,1013.0,1017.0,1013.6,1012.6,1012.6,1009.4,1006.2,1009.0,1012.0,1017.8,1018.5,1016.6,1013.2
2,1942,1013.2,1015.6,1017.8,1016.2,1010.8,1008.9,1008.5,1008.8,1011.6,1015.0,1015.6,1014.1,1013.0
3,1943,1014.9,1015.8,1012.8,1015.7,1011.7,1009.7,1011.8,1011.3,1012.4,1014.5,1017.8,1018.2,1013.9
4,1944,1017.3,1013.8,1011.8,1012.4,1012.6,1009.2,1010.1,1012.0,1012.1,1016.0,1015.7,1013.8,1013.1
5,1945,1013.2,1014.0,1017.8,1014.0,1008.6,1009.0,1008.1,1013.2,1013.2,1016.9,1015.7,1012.9,1013.1
6,1946,1016.9,1015.4,1017.2,1014.8,1012.5,1011.2,1008.1,1009.8,1011.7,1017.3,1017.3,1013.2,1013.8
7,1947,1016.5,1012.5,1015.0,1012.1,1011.8,1009.3,1011.3,1012.8,1010.0,1015.7,1018.1,1016.8,1013.5
8,1948,1015.8,1015.2,1017.7,1015.6,1013.3,1009.0,1009.8,1009.0,1013.0,1017.3,1020.0,1018.8,1014.5
9,1949,1014.5,1010.9,1014.6,1013.2,1012.5,1009.7,1010.9,1010.0,1013.2,1015.3,1019.2,1015.2,1013.3
10,1950,1012.8,1014.8,1015.2,1014.4,1012.4,1008.6,1010.6,1007.2,1012.6,1016.4,1016.4,1015.8,1013.1
11,1951,1017.2,1014.9,1014.7,1015.5,1011.9,1008.0,1010.6,1011.5,1012.5,1015.2,1016.6,1016.7,1013.8
12,1952,1015.2,1016.2,1013.2,1015.7,1013.0,1008.3,1008.9,1010.1,1012.2,1016.0,1018.2,1018.2,1013.8
13,1953,1014.4,1019.6,1013.1,1015.4,1013.6,1008.2,1010.0,1009.6,1012.5,1016.7,1017.8,1020.2,1014.3
14,1954,1015.4,1016.4,1017.3,1013.9,1012.5,1009.4,1009.2,1010.5,1011.7,1016.4,1018.0,1018.9,1014.1
15,1955,1017.2,1012.5,1017.6,1015.6,1011.1,1009.4,1010.1,1010.0,1012.2,1013.5,1018.5,1013.9,1013.5
16,1956,1012.2,1011.3,1016.4,1013.2,1012.7,1008.5,1008.0,1008.5,1014.0,1017.4,1018.2,1017.3,1013.1
17,1957,1016.3,1016.4,1012.4,1015.4,1011.7,1008.5,1007.5,1010.3,1012.0,1014.2,1019.0,1015.7,1013.3
18,1958,1017.1,1015.2,1013.9,1014.9,1011.4,1009.1,1008.5,1010.5,1009.7,1017.6,1018.7,1016.4,1013.6
19,1959,1014.3,1018.8,1017.1,1014.2,1011.6,1008.1,1007.5,1006.6,1010.7,1015.5,1017.9,1018.0,1013.4
20,1960,1014.7,1015.7,1014.0,1014.1,1010.7,1010.7,1008.9,1010.8,1013.9,1016.3,1016.8,1014.6,1013.4
21,1961,1015.9,1012.5,1016.6,1014.5,1012.2,1009.6,1008.8,1009.7,1013.2,1014.6,1019.0,1014.0,1013.4
22,1962,1010.5,1014.7,1012.2,1015.6,1011.3,1008.8,1009.3,1010.6,1013.0,1016.2,1018.5,1015.5,1013.0
23,1963,1005.2,1013.8,1014.5,1019.0,1013.5,1011.2,1010.4,1008.0,1011.3,1016.5,1017.4,1016.9,1013.1
24,1964,1017.4,1018.9,1015.3,1019.3,1014.0,1007.9,1008.6,1009.2,1012.3,1018.8,1016.2,1018.4,1014.7
25,1965,1014.4,1013.6,1012.7,1013.7,1011.1,1008.8,1007.2,1009.8,1009.7,1017.0,1017.5,1014.8,1012.5
26,1966,1014.8,1014.5,1010.6,1014.0,1012.4,1009.9,1009.2,1009.6,1010.1,1015.1,1016.4,1015.8,1012.7
27,1967,1015.3,1017.6,1015.4,1018.3,1011.9,1006.1,1007.7,1007.1,1009.3,1015.1,1020.3,1016.6,1013.4
28,1968,1012.0,1015.9,1014.3,1017.6,1011.0,1011.0,1006.9,1008.4,1014.7,1014.8,1019.1,1014.8,1013.4
29,1969,1014.4,1015.6,1015.1,1014.8,1009.1,1008.8,1011.1,1009.1,1013.5,1015.1,1018.4,1017.4,1013.5
30,1970,1014.8,1015.9,1014.9,1017.4,1012.7,1011.6,1008.6,1011.7,1012.9,1018.0,1016.3,1016.0,1014.2
31,1971,1013.7,1015.8,1014.9,1015.2,1012.6,1007.7,1007.1,1009.4,1011.2,1016.5,1018.3,1018.2,1013.4
32,1972,1018.2,1012.6,1014.1,1017.1,1010.4,1008.5,1008.7,1010.5,1011.8,1016.2,1016.1,1016.9,1013.4
33,1973,1017.4,1014.9,1013.6,1013.3,1012.5,1008.7,1010.5,1013.5,1012.5,1016.9,1015.0,1013.9,1013.6
34,1974,1013.4,1014.6,1016.0,1012.5,1013.8,1007.0,1009.1,1007.2,1012.0,1014.7,1018.0,1019.2,1013.1
35,1975,1014.1,1012.8,1012.8,1014.8,1011.6,1007.4,1009.5,1011.7,1012.9,1016.1,1017.9,1015.9,1013.1
36,1976,1013.9,1016.2,1015.1,1016.7,1012.0,1010.0,1011.8,1009.7,1011.7,1014.1,1018.0,1015.7,1013.7
37,1977,1016.0,1016.0,1017.7,1013.6,1011.9,1008.7,1009.1,1006.0,1012.8,1019.3,1018.3,1018.4,1014.0
38,1978,1011.8,1013.7,1012.9,1012.4,1012.5,1010.5,1010.6,1010.9,1012.4,1016.9,1017.5,1019.5,1013.5
39,1979,1016.2,1011.4,1013.6,1014.6,1010.6,1013.1,1008.0,1009.4,1014.0,1013.4,1018.9,1019.4,1013.6
40,1980,1013.6,1015.9,1014.9,1016.3,1012.5,1010.6,1007.5,1009.3,1012.8,1015.5,1017.1,1011.0,1013.1
41,1981,1013.8,1013.6,1015.8,1012.3,1009.9,1009.8,1011.4,1006.4,1012.9,1015.0,1017.7,1017.9,1013.0
42,1982,1014.9,1016.4,1015.5,1015.4,1011.9,1007.1,1009.9,1010.5,1012.2,1016.2,1018.3,1017.4,1013.8
43,1983,1018.5,1015.5,1015.8,1015.5,1012.3,1009.1,1007.2,1008.2,1012.3,1015.9,1015.9,1014.6,1013.4
44,1984,1014.4,1014.3,1015.0,1017.6,1012.6,1010.8,1007.7,1011.3,1012.6,1014.7,1019.7,1016.0,1013.9
45,1985,1016.8,1012.1,1019.4,1014.6,1013.9,1010.3,1007.7,1013.2,1014.2,1017.1,1014.5,1016.3,1014.2
46,1986,1014.7,1013.8,1013.2,1015.9,1009.8,1009.2,1010.0,1009.2,1011.1,1016.2,1018.9,1017.4,1013.3
47,1987,1016.3,1014.5,1013.2,1016.4,1014.1,1010.1,1008.6,1010.1,1013.1,1016.6,1018.8,1018.6,1014.2
48,1988,1015.8,1017.0,1014.5,1015.2,1011.1,1007.8,1008.4,1008.8,1011.2,1014.1,1014.0,1018.3,1013.0
49,1989,1019.4,1017.8,1014.4,1013.1,1011.9,1010.9,1013.1,1008.0,1012.3,1015.9,1019.3,1016.3,1014.4
50,1990,1018.5,1021.9,1015.4,1013.0,1013.5,1010.2,1009.1,1008.9,1013.7,1016.1,1017.7,1016.2,1014.5
51,1991,1014.6,1013.6,1016.8,1015.4,1012.6,1008.0,1007.2,1007.0,1012.0,1011.7,1019.2,1019.1,1013.1
52,1992,1016.9,1013.7,1017.2,1010.7,1010.5,1009.1,1008.2,1012.3,1012.1,1015.9,1019.7,1017.7,1013.7
53,1993,1016.6,1012.9,1014.6,1012.0,1012.1,1007.5,1009.0,1008.9,1012.6,1016.6,1020.1,1017.4,1013.4
54,1994,1015.1,1009.8,1016.3,1014.0,1010.9,1008.4,1007.4,1012.6,1008.8,1016.1,1021.6,1018.2,1013.3
55,1995,1014.1,1015.1,1014.6,1013.9,1011.8,1007.6,1009.4,1011.0,1010.7,1016.2,1013.6,1015.6,1012.8
56,1996,1015.0,1016.3,1013.5,1013.8,1012.3,1008.9,1009.8,1010.2,1011.8,1016.9,1016.9,1017.0,1013.5
57,1997,1012.5,1015.1,1016.6,1014.0,1009.8,1009.7,1009.1,1010.6,1011.7,1014.7,1019.1,1019.0,1013.5
58,1998,1016.2,1017.4,1015.5,1016.5,1014.9,1010.2,1008.0,1008.7,1012.5,1016.0,1015.9,1018.4,1014.2
59,1999,1013.7,1014.8,1014.8,1013.0,1011.6,1010.0,1009.1,1010.5,1013.0,1016.3,1016.6,1017.6,1013.4
60,2000,1017.8,1012.4,1012.6,1010.6,1011.3,1008.9,1008.3,1011.4,1011.5,1016.4,1018.8,1016.9,1013.1
61,2001,1014.1,1016.6,1010.1,1014.5,1011.1,1007.6,1009.2,1009.2,1012.0,1016.4,1016.1,1018.0,1012.9
62,2002,1012.9,1017.2,1013.5,1015.4,1011.9,1008.5,1008.4,1009.6,1013.2,1014.2,1014.7,1018.0,1013.1
63,2003,1014.3,1016.1,1015.4,1014.1,1015.3,1008.3,1009.0,1010.1,1012.4,1015.2,1019.3,1014.1,1013.6
64,2004,1014.9,1014.4,1016.3,1011.2,1011.7,1011.0,1008.7,1010.4,1015.4,1016.1,1018.6,1017.6,1013.9
65,2005,1012.5,1014.9,1013.8,1014.3,1010.5,1007.8,1007.0,1009.7,1015.4,1016.1,1016.2,1012.9,1012.6
66,2006,1017.0,1018.7,1011.4,1010.4,1014.4,1009.6,1008.1,1009.8,1012.1,1015.4,1015.9,1019.3,1013.5
