,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
16,1939,1022.1,1021.2,1015.6,1015.7,1011.7,1007.7,1009.7,1007.2,1011.2,1016.2,1019.2,1024.5,1015.2
17,1940,1017.4,1021.3,1016.5,1014.8,1012.8,1010.1,1011.3,1010.9,1009.8,1016.5,1020.2,1019.7,1015.1
18,1941,1017.8,1020.8,1017.2,1014.4,1012.1,1008.5,1006.0,1007.0,1011.4,1018.9,1019.0,1020.1,1014.4
19,1942,1019.8,1020.0,1019.0,1017.7,1011.3,1008.6,1009.6,1007.2,1011.7,1017.0,1019.7,1019.6,1015.1
20,1943,1021.7,1021.0,1015.3,1016.9,1012.4,1008.2,1008.0,1010.2,1011.8,1015.8,1020.4,1023.2,1015.4
21,1944,1022.5,1019.3,1015.7,1014.1,1012.2,1008.8,1010.4,1010.5,1011.3,1016.2,1016.9,1020.2,1014.8
22,1945,1019.3,1019.0,1020.4,1015.0,1009.4,1008.5,1007.6,1011.3,1012.1,1015.7,1018.6,1018.5,1014.6
23,1946,1020.9,1019.6,1019.3,1015.6,1011.7,1010.1,1006.5,1007.8,1011.6,1017.7,1018.1,1018.8,1014.8
24,1947,1019.7,1018.5,1018.8,1014.6,1012.1,1008.9,1010.1,1013.0,1010.5,1017.3,1021.0,1021.8,1015.5
25,1948,1020.1,1018.9,1018.9,1015.2,1013.0,1007.8,1010.0,1007.8,1012.8,1017.0,1021.6,1020.5,1015.3
26,1949,1019.8,1015.8,1017.6,1015.7,1012.0,1007.2,1009.7,1008.0,1012.4,1016.1,1020.4,1019.0,1014.5
27,1950,1016.8,1018.6,1017.4,1014.6,1011.4,1008.2,1007.6,1005.4,1008.1,1016.9,1017.2,1020.4,1013.6
28,1951,1021.6,1017.4,1018.9,1016.6,1012.4,1008.4,1009.7,1009.9,1013.2,1015.5,1020.1,1021.0,1015.4
29,1952,1020.4,1020.2,1016.1,1016.1,1012.5,1008.1,1007.8,1010.2,1012.8,1017.1,1018.3,1022.9,1015.2
30,1953,1020.3,1023.6,1016.9,1017.0,1012.5,1007.9,1009.1,1009.4,1011.5,1016.4,1020.4,1022.8,1015.7
31,1954,1017.7,1019.3,1019.6,1014.0,1011.7,1007.0,1007.2,1008.7,1008.0,1016.6,1018.6,1022.5,1014.2
32,1955,1023.2,1015.8,1018.3,1015.5,1010.5,1008.9,1008.2,1009.2,1011.2,1014.3,1020.5,1018.8,1014.5
33,1956,1016.7,1016.7,1018.2,1013.8,1012.0,1008.9,1007.9,1008.8,1011.7,1017.1,1021.8,1023.8,1014.8
34,1957,1020.4,1021.0,1017.3,1016.2,1011.9,1008.0,1007.8,1007.6,1010.5,1016.0,1020.3,1019.5,1014.7
35,1958,1022.0,1019.0,1017.1,1015.9,1012.1,1008.4,1008.0,1010.0,1010.5,1017.6,1019.9,1020.0,1015.0
36,1959,1020.0,1020.2,1020.2,1014.3,1012.1,1007.5,1008.2,1006.2,1010.0,1015.9,1018.6,1021.6,1014.6
37,1960,1020.9,1020.1,1016.4,1015.2,1010.6,1010.0,1009.6,1007.8,1013.6,1016.7,1019.2,1020.2,1015.0
38,1961,1022.0,1018.3,1018.9,1015.4,1011.9,1008.7,1008.4,1009.2,1011.1,1013.9,1021.1,1019.1,1014.8
39,1962,1017.0,1019.5,1016.0,1016.0,1011.2,1007.9,1008.1,1010.4,1013.3,1017.0,1019.7,1019.4,1014.6
40,1963,1013.1,1020.0,1017.2,1017.9,1011.8,1009.7,1010.1,1006.6,1011.2,1017.1,1019.8,1020.8,1014.6
41,1964,1020.0,1023.3,1018.6,1017.6,1014.2,1008.0,1009.8,1007.4,1012.2,1018.4,1018.9,1021.9,1015.9
42,1965,1020.3,1018.8,1017.4,1015.4,1010.8,1009.0,1009.0,1009.8,1010.0,1018.0,1020.4,1020.3,1014.9
43,1966,1021.0,1018.5,1013.6,1014.4,1011.9,1008.8,1009.8,1006.4,1009.1,1016.3,1019.4,1020.9,1014.2
44,1967,1021.9,1021.6,1017.8,1017.4,1011.2,1006.2,1006.1,1007.8,1009.1,1016.1,1022.2,1021.7,1014.9
45,1968,1018.6,1021.5,1016.6,1018.1,1010.6,1010.0,1005.0,1007.6,1012.5,1015.8,1021.6,1017.9,1014.7
46,1969,1017.9,1019.2,1018.0,1016.2,1009.8,1008.3,1010.3,1009.8,1012.8,1016.0,1021.1,1022.9,1015.2
47,1970,1020.6,1020.9,1019.6,1017.0,1011.8,1010.9,1007.5,1008.9,1012.5,1018.2,1020.1,1020.8,1015.7
48,1971,1019.2,1019.6,1019.1,1015.8,1013.4,1008.1,1008.0,1007.1,1011.2,1017.9,1021.2,1022.3,1015.2
49,1972,1021.3,1015.9,1017.2,1017.0,1011.2,1007.8,1006.2,1011.0,1012.1,1017.6,1019.6,1021.2,1014.8
50,1973,1020.8,1019.1,1018.5,1014.4,1012.7,1008.5,1009.4,1013.0,1013.1,1017.9,1019.5,1020.1,1015.6
51,1974,1020.3,1019.4,1019.2,1013.8,1013.3,1006.8,1008.0,1005.9,1011.3,1016.3,1021.2,1023.2,1014.9
52,1975,1019.7,1017.8,1016.2,1014.5,1011.1,1007.2,1008.7,1008.9,1012.6,1015.8,1019.6,1020.5,1014.4
53,1976,1020.6,1018.5,1017.5,1016.0,1011.7,1009.0,1009.1,1010.6,1010.9,1015.8,1020.7,1020.2,1015.1
54,1977,1022.0,1022.0,1019.6,1015.1,1012.3,1006.9,1008.8,1004.6,1011.8,1019.0,1019.9,1022.0,1015.3
55,1978,1017.7,1019.5,1016.5,1013.7,1012.9,1010.0,1009.2,1010.4,1011.7,1017.8,1020.0,1022.6,1015.2
56,1979,1020.3,1016.2,1016.8,1015.9,1011.6,1012.5,1008.1,1009.1,1012.5,1014.9,1021.4,1023.2,1015.2
57,1980,1018.5,1021.8,1017.6,1016.9,1012.7,1011.1,1007.7,1008.2,1011.9,1017.0,1019.4,1017.7,1015.0
58,1981,1021.0,1018.2,1018.3,1014.4,1011.5,1010.0,1010.6,1006.0,1012.5,1016.4,1020.9,1022.5,1015.2
59,1982,1020.6,1020.5,1018.1,1016.1,1012.8,1007.4,1008.0,1008.8,1011.6,1016.6,1019.8,1021.6,1015.2
60,1983,1023.7,1020.1,1017.2,1014.8,1012.3,1008.4,1007.9,1007.8,1011.4,1017.2,1019.5,1020.3,1015.1
61,1984,1020.3,1019.4,1018.2,1016.3,1012.4,1008.5,1006.2,1009.9,1012.8,1016.1,1020.6,1020.1,1015.1
62,1985,1021.9,1015.7,1020.2,1013.7,1012.9,1008.8,1008.8,1009.8,1014.1,1017.3,1018.3,1021.1,1015.2
63,1986,1020.4,1019.5,1016.3,1016.0,1009.4,1008.5,1009.6,1007.7,1011.9,1018.6,1021.8,1021.4,1015.1
64,1987,1021.7,1019.2,1016.0,1017.1,1013.7,1008.8,1008.5,1009.9,1012.6,1016.6,1020.1,1022.5,1015.6
65,1988,1020.4,1021.6,1017.2,1015.9,1011.3,1006.9,1007.4,1007.2,1010.6,1015.4,1018.1,1022.7,1014.6
66,1989,1021.3,1019.9,1017.0,1013.6,1011.4,1009.1,1010.3,1006.8,1011.7,1016.9,1021.7,1020.9,1015.1
67,1990,1023.0,1022.2,1018.4,1014.5,1013.8,1009.7,1008.4,1007.7,1012.4,1016.7,1019.7,1021.7,1015.7
68,1991,1021.1,1019.7,1018.1,1015.1,1013.0,1008.3,1008.3,1005.5,1011.1,1013.5,1021.8,1021.9,1014.8
69,1992,1021.4,1019.1,1018.2,1012.4,1011.3,1008.6,1009.7,1008.3,1011.8,1016.6,1021.7,1022.0,1015.1
70,1993,1020.5,1019.2,1018.4,1015.0,1012.1,1007.5,1007.0,1008.1,1012.3,1018.0,1021.5,1022.4,1015.2
71,1994,1019.7,1016.2,1019.8,1014.6,1010.6,1008.3,1007.0,1011.5,1008.8,1016.9,1022.7,1022.8,1014.9
72,1995,1020.5,1019.8,1016.8,1015.3,1012.2,1007.1,1010.4,1012.3,1011.5,1017.0,1018.3,1021.9,1015.3
73,1996,1020.7,1020.9,1016.6,1016.7,1012.7,1008.9,1009.6,1008.8,1011.1,1017.1,1019.6,1020.9,1015.3
74,1997,1018.9,1020.3,1019.2,1015.9,1010.3,1008.7,1008.8,1010.2,1011.4,1017.2,1020.4,1022.1,1015.3
75,1998,1020.5,1019.1,1018.9,1015.8,1013.9,1009.3,1007.2,1009.3,1010.5,1015.6,1019.1,1022.3,1015.1
76,1999,1019.6,1020.4,1015.5,1014.0,1012.0,1009.2,1007.5,1008.6,1011.4,1017.4,1019.4,1023.2,1014.9
77,2000,1021.4,1019.0,1017.0,1012.9,1011.3,1008.6,1008.1,1010.2,1010.7,1016.4,1020.1,1021.0,1014.7
78,2001,1019.4,1020.5,1014.1,1015.0,1010.2,1008.4,1009.2,1008.2,1011.4,1016.4,1019.1,1023.2,1014.6
79,2002,1018.4,1021.2,1016.8,1016.2,1011.6,1008.1,1007.0,1009.2,1012.5,1016.3,1019.5,1021.6,1014.9
80,2003,1020.1,1019.6,1018.6,1015.0,1012.2,1008.1,1008.7,1009.1,1012.5,1016.3,1019.5,1020.6,1015.0
81,2004,1020.7,1019.4,1018.5,1013.8,1011.7,1009.9,1009.2,1007.9,1013.9,1015.9,1021.4,1021.1,1015.3
82,2005,1018.7,1019.9,1018.4,1015.9,1011.0,1007.6,1008.1,1009.9,1013.6 ),1017.1,1019.0,1020.7,1015.0
83,2006,1021.5,1022.1,1015.9,1012.1,1013.3,1009.0,1008.9,1008.0,1011.3,1016.2 ),1017.7,1023.1,1014.9
84,2007,1023.1,1019.2,1018.0,1016.1,1009.9,1009.5,1005.4,1011.3,1011.5,1016.8,1020.0,1019.6,1015.0
85,2008,1021.4,1021.2,1017.1,1014.7,1010.5,1009.5,1009.7,1008.1,1011.7,1017.6,1019.8,1021.5,1015.2
86,2009,1021.6,1018.1,1018.2,1015.3,1012.2,1007.4,1008.2,1008.9,1012.2,1015.4,1020.2,1019.3,1014.8
87,2010,1021.5,1019.0,1018.7,1017.6,1012.2,1011.1,1010.8,1013.5,1013.3,1015.9,1019.7,1015.0,1015.7
88,2011,1021.7,1019.4,1019.8,1015.5,1012.1,1009.7,1007.9,1010.2,1009.7,1017.9,1021.3,1022.8,1015.7
89,2012,1021.4,1020.0,1017.9,1015.1,1011.2,1007.9,1008.8,1010.8,1012.9,1016.1,1017.6,1020.3 ),1015.0
90,2013,1022.5,1021.5,1016.4,1013.3,1012.7,1008.5,1009.8,1008.4,1013.0,1016.2,1019.1,1019.3,1015.1
91,2014,1022.2,1020.5,1018.8,1016.5,1012.4,1006.4,1008.9,1008.5,1012.0,1016.3,1019.3,1021.0,1015.2
92,2015,1020.8,1020.0,1019.7,1015.6,1010.6,1007.8,1008.7,1008.6,1011.6,1017.3,1021.0,1022.3,1015.3
93,2016,1021.2,1022.6,1020.1,1013.8,1013.0,1008.8,1010.1,1004.8,1011.6,1016.6,1019.9,1021.9,1015.4
94,2017,1021.4,1020.3,1017.7,1013.8,1013.3,1009.1,1009.9,1007.1,1011.3,1016.7,1020.8,1022.6,1015.3
95,2018,1020.6,1021.2,1018.3,1016.1,1012.3,1008.7,1009.1,1008.5,1011.4,1016.7,1021.2,1022.8,1015.6
96,2019,1022.0,1020.8,1016.2 ],　,　,　,　,　,　,　,　,　,1021.4 ]
