,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1890,1020.4,1019.1,1018.1,1014.8,1010.8,1010.3,1010.3,1005.3,1008.7,1014.5,1021.1,1017.1,1014.2
1,1891,1019.9,1020.1,1018.1,1016.7,1010.8,1008.1,1008.4,1010.9,1012.0,1016.3,1020.3,1023.7,1015.4
2,1892,1022.1,1018.3,1018.3,1014.8,1011.9,1008.5,1008.9,1011.2,1008.4,1016.7,1019.2,1021.5,1015.0
3,1893,1018.3,1021.2,1018.0,1013.5,1013.3,1011.1,1010.0,1009.5,1014.8,1017.5,1020.5,1022.0,1015.8
4,1894,1020.1,1022.3,1018.4,1015.6,1013.9,1011.6,1010.5,1008.1,1012.8,1017.9,1021.3,1021.3,1016.2
5,1895,1021.3,1019.6,1018.4,1015.7,1014.4,1009.6,1007.2,1007.6,1013.2,1015.2,1021.5,1020.0,1015.3
6,1896,1019.7,1022.0,1020.7,1017.1,1013.7,1011.2,1008.5,1010.1,1010.3,1018.0,1018.9,1022.7,1016.1
7,1897,1021.6,1021.5,1020.8,1016.3,1010.9,1008.1,1010.5,1011.1,1012.8,1018.3,1019.5,1024.9,1016.4
8,1898,1022.3,1016.3,1018.8,1018.3,1011.1,1008.3,1011.3,1009.3,1011.6,1016.9,1020.3,1018.9,1015.3
9,1899,1021.3,1020.0,1018.0,1016.0,1012.9,1010.3,1003.5,1011.1,1012.4,1017.7,1020.9,1019.9,1015.3
10,1900,1022.5,1021.9,1018.3,1015.9,1010.5,1011.1,1007.9,1008.7,1012.1,1018.4,1019.6,1022.0,1015.7
11,1901,1020.8,1017.5,1020.5,1014.8,1011.7,1006.9,1007.3,1010.5,1011.2,1015.3,1020.1,1021.9,1014.9
12,1902,1020.9,1023.9,1018.0,1015.7,1011.7,1007.1,1008.3,1008.9,1009.6,1019.1,1021.1,1017.9,1015.2
13,1903,1020.4,1022.1,1017.7,1016.5,1014.1,1007.6,1008.7,1012.3,1013.1,1016.4,1020.4,1020.9,1015.9
14,1904,1023.2,1020.9,1018.0,1017.3,1011.9,1010.1,1008.8,1008.9,1011.1,1016.9,1019.9,1021.2,1015.7
15,1905,1017.9,1018.8,1020.4,1015.7,1013.6,1007.3,1009.1,1009.1,1014.5,1017.3,1021.7,1020.3,1015.5
16,1906,1022.1,1017.3,1018.1,1015.6,1012.4,1008.3,1004.0,1008.3,1013.1,1017.2,1021.7,1019.5,1014.8
17,1907,1020.9,1020.4,1018.4,1016.3,1010.7,1008.7,1006.9,1006.3,1010.7,1017.1,1020.5,1021.9,1014.9
18,1908,1022.9,1020.4,1019.6,1016.1,1012.1,1008.7,1007.9,1009.1,1012.8,1016.7,1019.3,1021.6,1015.6
19,1909,1020.9,1019.6,1019.9,1014.5,1012.9,1008.1,1012.3,1006.0,1011.1,1017.6,1019.6,1022.5,1015.4
20,1910,1018.5,1018.8,1018.1,1016.4,1012.7,1008.3,1007.6,1007.1,1011.6,1017.3,1019.7,1022.3,1014.9
21,1911,1020.8,1024.1,1017.7,1015.1,1014.5,1008.5,1009.7,1008.7,1013.7,1016.3,1020.4,1023.5,1016.1
22,1912,1022.4,1018.9,1017.6,1016.8,1011.9,1006.0,1008.3,1009.7,1011.3,1018.0,1020.9,1024.1,1015.5
23,1913,1022.9,1020.3,1018.3,1015.2,1011.1,1007.2,1008.3,1006.5,1012.9,1015.5,1022.4,1021.9,1015.2
24,1914,1021.7,1020.5,1017.7,1014.7,1013.6,1009.2,1008.7,1008.0,1013.2,1018.8,1020.5,1020.3,1015.6
25,1915,1022.3,1017.7,1018.3,1016.1,1011.9,1010.4,1009.6,1004.3,1010.5,1015.6,1022.8,1020.7,1015.0
26,1916,1022.8,1016.8,1018.3,1016.9,1012.7,1008.8,1008.9,1006.1,1013.5,1018.1,1021.3,1020.8,1015.4
27,1917,1020.9,1017.5,1019.2,1013.3,1011.5,1009.1,1010.5,1008.7,1013.3,1015.7,1020.7,1018.4,1014.9
28,1918,1020.8,1022.9,1019.3,1016.3,1012.3,1009.6,1006.3,1010.4,1010.9,1018.3,1021.7,1021.9,1015.9
29,1919,1020.8,1020.1,1017.5,1014.8,1013.5,1006.4,1010.1,1009.2,1011.3,1016.0,1019.2,1021.1,1015.0
30,1920,1019.6,1022.4,1020.7,1016.9,1007.3,1007.5,1009.9,1005.1,1012.3,1016.5,1019.6,1021.5,1014.9
31,1921,1021.9,1018.5,1017.2,1016.1,1010.5,1007.6,1010.3,1007.9,1012.1,1016.7,1020.8,1022.3,1015.2
32,1922,1022.5,1019.1,1018.7,1015.6,1012.4,1007.7,1010.1,1009.5,1014.3,1016.7,1019.7,1020.3,1015.6
33,1923,1022.9,1017.6,1021.7,1015.7,1011.2,1008.3,1008.8,1009.9,1008.9,1015.9,1018.8,1022.7,1015.2
34,1924,1021.6,1017.7,1020.8,1015.5,1010.5,1008.4,1013.3,1006.9,1012.9,1017.7,1018.9,1021.6,1015.5
35,1925,1020.3,1021.6,1018.1,1018.1,1011.7,1007.7,1009.7,1008.4,1010.8,1016.4,1019.5,1020.3,1015.2
36,1926,1022.5,1022.5,1018.7,1013.7,1013.1,1010.5,1010.1,1010.7,1012.0,1016.4,1021.2,1020.8,1016.0
37,1927,1020.7,1020.4,1019.2,1016.8,1012.5,1009.3,1010.5,1008.0,1010.1,1017.5,1018.3,1019.5,1015.2
38,1928,1022.3,1021.7,1017.5,1015.9,1012.1,1007.9,1008.9,1004.4,1012.1,1017.2,1021.1,1021.7,1015.2
39,1929,1022.0,1020.3,1018.4,1015.1,1012.3,1008.1,1010.4,1009.1,1011.9,1016.3,1021.2,1020.8,1015.5
40,1930,1022.9,1020.0,1019.5,1014.7,1013.6,1009.2,1008.3,1008.1,1014.3,1015.9,1021.1,1022.1,1015.8
41,1931,1019.8,1019.3,1018.0,1014.5,1012.9,1007.4,1007.6,1010.5,1012.2,1018.5,1020.2,1021.7,1015.2
42,1932,1024.2,1020.0,1017.7,1014.1,1013.0,1008.5,1009.3,1007.4,1011.3,1017.2,1019.0,1021.8,1015.3
43,1933,1022.9,1019.4,1017.4,1015.8,1013.3,1008.6,1010.5,1008.1,1011.6,1017.0,1019.8,1017.4,1015.2
