,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,11.8,14.2,17.0,18.1,17.7,20.7 ),21.5 ),22.0,18.5,11.8,10.9,11.0,16.2
1,1962,9.5 ),13.6 ),15.5,18.6,19.0,15.9,19.7,23.3,19.0,15.1,10.5,11.1,15.9
2,1963,14.3,15.5,16.6,18.1,15.1,19.5,24.0,20.1,17.5,15.2,13.4,11.1,16.7
3,1964,10.0,12.7,17.2,17.5,25.5,19.9,26.5,24.2,17.0,14.6,13.3,10.5,17.4
4,1965,13.0,15.4,20.4,20.1,21.3,20.4,21.0,25.6,17.1,19.0,13.2,11.4,18.2
5,1966,13.4,15.0,16.1,20.6,23.6,21.4,24.8,23.7,19.3,17.0,13.7,11.4,18.3
6,1967,12.1,13.6,15.2,15.2,21.4,20.9,18.8,20.1,16.2,12.1,9.2,9.9,15.4
7,1968,10.1,13.4,14.4,17.5,19.6,18.4,16.7,16.8,12.7,11.3,12.0,8.0,14.2
8,1969,8.0,9.8,13.1,17.4,19.9,17.8,18.3,19.2,15.4,12.7,9.1,9.3,14.1
9,1970,10.5,12.1,14.3,14.3,16.3,12.5,17.6,17.9,14.3,11.1,9.8,8.4,13.3
10,1971,10.3,11.7,15.3,16.7,16.2,13.7,17.1,16.9,13.1,11.3,10.3,8.9,13.4
11,1972,8.6,10.1,13.6,15.7,17.2,16.4,14.1,16.7,12.7,11.7,8.2,8.3,12.8
12,1973,8.1,9.4,12.8,13.1,16.1,14.9,17.6,14.6,11.0,9.3,9.6,8.9,12.1
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
