,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,7.3,11.3,14.9,18.9,19.1,17.5,19.8,22.3,17.3,12.0,11.2,9.1,15.1
1,1962,7.5,13.1,16.9,19.8,22.4,16.9,20.0,20.9,15.3,14.1,7.9,7.3,15.2
2,1963,6.1,11.6,15.3,15.3,15.6,12.6,17.8,17.0,16.4,13.3,9.8,6.9,13.1
3,1964,6.5,9.4,15.9,15.7,25.2,22.0,21.1,24.4,15.7,14.7,10.8,9.1,15.9
4,1965,9.2,12.6,19.2,22.1,25.3,23.9,17.8,26.0,18.4,19.0,10.1,7.8,17.6
5,1966,10.3,11.7,14.9,23.1,22.6,16.6,17.1,19.0,13.6,10.9,8.4,6.5,14.6
6,1967,8.1,9.1,13.6,15.6,21.6,19.9,15.8,17.0,15.8,11.6,7.6,6.4,13.5
7,1968,7.2,10.4,13.7,16.9,18.3,19.5,17.9,16.4,12.9,11.1,9.2,6.1,13.3
8,1969,5.9,7.9,11.9,15.9,20.5,17.9,16.3,17.7,13.1,12.4,8.0,6.3,12.8
9,1970,6.9,9.8,12.8,16.7,17.9,13.6,16.9,16.1,12.6,12.2,8.1,6.2,12.5
10,1971,6.4,9.6,12.1,18.6,18.7,16.7,15.9,16.2,13.7,12.3,9.3,6.7,13.0
11,1972,5.6,7.4,12.6,16.3,17.4,17.4,15.6,17.4,13.3,11.8,7.2,5.7,12.3
12,1973,6.5,9.1,12.5 ),15.5,18.7,15.4,20.3,18.1,12.2,10.3,8.2,6.5,12.8
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
