,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1958,1012.0,1015.1,1010.1,1012.1,1010.4,1009.6,1009.0,1011.6,1012.9,1019.3,1018.8,1014.0,1012.9
1,1959,1010.9,1018.4,1018.2,1011.1,1010.5,1011.4,1007.4,1009.2,1012.4,1016.2,1017.4,1014.7,1013.2
2,1960,1010.6,1012.2,1013.7,1012.8,1012.0,1010.6,1008.9,1011.5,1013.1,1020.1,1017.4,1011.0,1012.8
3,1961,1012.8,1008.3,1015.7,1011.2,1009.0,1009.1,1007.9,1010.9,1012.8,1018.8,1017.6,1012.7,1012.2
4,1962,1006.9,1012.0,1008.8,1014.8,1009.5,1008.0,1010.9,1010.8,1013.5,1017.0,1017.7,1013.1,1011.9
5,1963,1000.0,1012.1,1013.9,1017.2,1010.6,1012.7,1010.4,1009.6,1009.3,1018.7,1014.7,1012.2,1011.8
6,1964,1016.6,1019.4,1015.2,1020.0,1015.7,1009.1,1008.7,1011.8,1013.5,1018.3,1014.5,1015.3,1014.8
7,1965,1011.3,1007.6,1009.6,1010.2,1010.7,1009.2,1007.4,1010.8,1010.7,1016.8,1012.8,1010.3,1010.6
8,1966,1007.5,1011.6,1006.8,1014.4,1011.0,1013.1,1008.3,1010.5,1011.3,1016.0,1012.5,1012.0,1011.3
9,1967,1010.5,1014.5,1011.9,1016.5,1012.5,1006.5,1008.2,1007.2,1015.4,1015.3,1017.9,1013.9,1012.5
10,1968,1005.6,1013.8,1011.0,1018.6,1014.2,1013.2,1007.9,1009.9,1017.3,1016.4,1016.8,1013.9,1013.2
11,1969,1011.5,1015.0,1014.1,1014.6,1007.7,1007.4,1011.7,1009.6,1012.5,1015.9,1016.4,1012.1,1012.4
12,1970,1013.2,1010.5,1010.1,1017.2,1012.6,1011.6,1009.8,1012.8,1013.0,1016.3,1014.1,1010.6,1012.7
13,1971,1013.2,1015.9,1010.8,1013.1,1012.1,1008.5,1007.1,1011.3,1014.6,1015.4,1014.9,1012.5,1012.5
14,1972,1019.3,1013.2,1013.6,1017.0,1008.6,1008.6,1009.4,1008.9,1013.2,1014.4,1012.8,1012.9,1012.7
15,1973,1017.1,1010.6,1012.0,1011.6,1010.5,1011.7,1010.6,1010.9,1013.7,1016.0,1009.7,1006.6,1011.8
16,1974,1008.6,1012.8,1015.5,1009.9,1012.1,1011.2,1011.6,1008.6,1013.6,1013.0,1014.0,1016.2,1012.3
17,1975,1010.3,1012.2,1013.7,1014.3,1011.6,1010.8,1009.0,1011.0,1013.6,1017.4,1020.2,1014.3,1013.2
18,1976,1007.2,1015.4,1013.6 ),1014.2,1010.2,1011.9,1011.3,1010.1,1014.9,1012.2,1014.4,1012.0,1012.3
19,1977,1013.3,1012.3,1017.2,1011.5,1011.3,1011.7,1009.9,1009.5,1013.2,1019.8,1019.2,1014.7,1013.6
20,1978,1008.5,1012.2,1010.4,1009.8,1011.6,1008.7,1010.6,1008.4,1013.5,1017.0,1016.6,1016.1,1012.0
21,1979,1013.1,1011.1,1012.1,1014.7,1010.6,1010.7,1008.8,1008.9,1014.8,1013.7,1018.1,1016.6,1012.8
22,1980,1009.6,1011.5,1012.0,1015.6,1010.6,1010.3,1010.8,1015.0,1014.0,1014.2,1014.2,1007.9,1012.1
23,1981,1009.0,1012.2,1014.2,1010.0,1010.4,1012.9,1010.9,1006.9,1012.9,1012.4,1014.1,1012.9,1011.6
24,1982,1012.8,1015.0,1013.6,1015.3,1010.1,1008.1,1011.8,1012.6,1013.1,1016.3,1015.4,1013.0,1013.1
