,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
58,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
59,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
60,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
61,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
62,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
63,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
64,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
65,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
66,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
67,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
68,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
