,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,10.7,11.1,13.8,15.7,12.0,16.2,20.5 ),×,×,×,×,×,14.3 ]
1,1962,　,　,　,　,　,　,　,　,　,　,　,　,　
2,1963,×,×,×,15.7,17.1,18.3,19.8,17.2,17.3,14.9,10.2,9.6,15.6 ]
3,1964,8.4,10.0,14.1,14.0,17.4,12.6,21.6,17.0,15.7,12.3,10.6,8.1,13.5
4,1965,9.7,11.1,15.3,15.5,15.4,11.9,19.8,17.5,13.0,12.6,9.1,6.9,13.1
5,1966,7.9,10.4,11.6,12.3,14.4,13.4,17.8,14.5,13.4,11.0,8.2,6.1,11.8
6,1967,7.2,8.5,9.5,9.3,10.4,16.7,18.2,20.5,17.0,12.0,8.3,8.1,12.1
7,1968,8.0,11.5,14.0,16.7,17.0,14.0,14.4,18.5,14.9,12.2,11.2,7.5,13.3
8,1969,6.7,7.7,10.3,15.5,16.5,16.4,18.0,17.3,13.7,10.8,9.5,8.5,12.6
9,1970,7.8,10.5,11.2,12.7,12.7,12.0,16.6,15.5,14.9,9.9,9.1,6.9,11.6
10,1971,9.0,9.3,14.3,15.6,16.1,12.9,18.2,16.8,15.7,10.3,11.2,8.6,13.2
11,1972,9.8,9.0,15.4,14.4,15.9,15.0,17.9,18.7,15.7,14.9,8.5,8.9,13.7
12,1973,9.3,9.6,14.5,14.5,15.6,14.4,18.9,19.3,13.9,12.9,12.1,10.0,13.7
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
