,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1892,184.7,164.9,178.0,182.9,204.7,147.6,232.2,311.0,186.9,189.2,193.8,181.1,2357.0
1,1893,184.3,182.7,241.3,227.7,205.4,207.8,345.8,283.2,210.1,181.1,185.5,176.5,2631.4
2,1894,177.7,179.1,178.2,185.4,269.3,238.5,297.9,317.2,167.2,202.7,214.5,166.1,2593.8
3,1895,190.5,195.0,181.4,233.7,223.2,187.4,174.6,254.8,183.4,191.3,185.1,161.0,2361.4
4,1896,174.8,163.0,164.1,177.2,183.1,136.4,182.7,224.6,141.1,159.6,173.4,133.1,2013.1
5,1897,104.0,147.1,139.7,187.8,176.0,226.1,203.3,247.6,129.4,203.0,157.0,145.4,2066.4
6,1898,129.5,146.0,159.1,199.9,222.9,213.3,257.7,266.6,204.8,214.2,156.4,161.3,2331.7
7,1899,193.3,131.6,223.0,217.9,199.6,210.9,204.9,214.4,130.4,182.1,183.2,139.2,2230.5
8,1900,150.9,179.1,191.5,181.9,255.9,227.6,217.6,267.2,210.8,201.1,161.4,162.2,2407.2
9,1901,145.0,178.7,256.9,182.0,223.2,163.5,179.8,285.0,243.1,164.9,184.3,219.4,2425.8
10,1902,203.8,180.0,196.0,192.5,192.3,212.4,198.4,250.9,171.5,204.9,148.0,149.4,2300.1
11,1903,149.1,155.5,134.5,199.2,234.2,203.9,154.2,292.4,194.8,175.6,165.6,171.7,2230.7
12,1904,170.9,190.5,198.6,172.7,220.5,199.5,270.3,291.7,201.7,187.5,197.7,185.9,2487.5
13,1905,139.1,160.8,137.9,180.7,204.8,141.9,241.6,166.9,188.3,209.7,190.0,158.3,2120.0
14,1906,187.1,116.6,212.8,234.1,214.9,181.3,224.6,252.7,163.6,182.0,169.3,191.9,2330.9
15,1907,179.1,171.5,186.0,248.1,250.7,215.7,239.8,255.2,203.4,192.1,163.6,194.7,2499.9
16,1908,134.8,160.8,188.9,196.3,268.0,226.3,232.1,244.3,181.7,216.7,196.4,187.8,2434.1
17,1909,155.7,166.9,197.2,248.6,288.1,159.4,275.0,270.4,151.2,211.5,184.9,171.2,2480.1
18,1910,150.1,171.6,187.2,217.2,220.9,180.2,265.2,264.5,122.2,187.1,214.5,183.3,2364.0
19,1911,154.2,167.4,194.4,242.3,265.5,174.4,261.3,297.3,193.3,218.9,186.4,185.7,2541.1
20,1912,189.2,164.1,200.0,233.0,271.6,240.2,193.9,303.2,152.7,203.1,174.7,163.1,2488.8
21,1913,176.2,181.1,202.6,201.0,262.2,179.4,269.7,254.7,208.0,191.9,164.9,142.7,2434.4
