,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,　,　,　,　,　,　,　,　,　,　,12.1,12.9,12.5 ]
1,1962,14.3,16.2,19.5,19.0,18.3,15.7,17.2,19.7,17.0,15.5,11.8,12.1,16.4
2,1963,15.3,17.4,18.6,15.1,13.5,17.1,21.0,15.8,15.0,16.4,13.0,11.7,15.8
3,1964,10.8,13.4,17.1,12.1,19.5,14.1,22.1,17.7,15.7,14.5,14.7,11.4,15.3
4,1965,13.7,16.0,19.9,19.0,19.5,15.2,18.8,19.3,15.5,16.8,12.3,10.7,16.4
5,1966,12.7,14.1,15.7,15.4,19.6,17.2,20.3,14.1,15.6,14.3,12.6,10.3,15.2
6,1967,12.9,14.3,15.4,13.1,17.2,17.7,14.7,19.2,16.4,12.6,9.8,11.2,14.5
7,1968,12.5,15.1,15.4,17.8,17.1,16.6,13.9,16.6,12.2,12.3,12.4,9.4,14.3
8,1969,9.4,　,　,　,　,　,　,　,　,　,　,　,9.4 ]
9,1970,　,　,　,　,　,　,　,　,　,　,　,　,　
10,1971,　,　,　,　,　,　,　,　,　,　,　,　,　
11,1972,　,　,　,　,　,　,　,　,　,　,　,　,　
12,1973,　,　,　,　,　,　,　,　,　,　,　,　,　
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
