,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,12.4,15.4,17.2,19.5,16.5,16.8,20.6,19.3,15.7,11.0,11.1,11.3,15.6
1,1962,11.0,12.9,15.3,17.8,16.0,14.1,15.3,19.5,16.9,13.1,9.1,10.5,14.3
2,1963,11.4,14.3,15.5,13.6,9.4,14.0,17.9,15.7,14.7,14.1,12.3,11.1,13.7
3,1964,9.6,11.7,16.7,12.5,20.4,15.4,21.2,18.0,14.9,10.6,12.9,10.6,14.5
4,1965,12.2,14.4,19.0,17.2,18.7,14.4,16.4,20.5,14.0,15.2,10.7,9.2,15.2
5,1966,11.3,13.6,13.7,15.6,18.3,16.6,19.6,17.1,15.2,12.9,11.1,9.3,14.5
6,1967,11.9,12.7,14.5,12.6,18.8,18.5,15.4,19.1,16.4,12.6,10.3,9.2,14.3
7,1968,11.1,14.0,14.0,16.1,18.5,17.3,14.4,15.6,12.8,12.2,12.3,8.6,13.9
8,1969,7.9,9.6,11.4,15.7,18.1,16.3,14.9,17.8,13.3,11.9,9.5,9.5,13.0
9,1970,10.8,11.5,13.9,12.5,13.1,9.1,14.9,14.3,12.1,10.6,9.2,8.1,11.7
10,1971,9.9,11.3,15.3,15.0,16.0,11.3,15.7,15.9,13.4,9.7,10.0,8.6,12.7
11,1972,8.8,9.2,13.5,13.6,14.9,12.6,13.1,16.3,13.3,11.9,8.2,8.3,12.0
12,1973,8.3,10.0,14.1,11.8,14.8,13.6,15.4,14.7,10.8,10.1,9.9,9.4,11.9
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
