,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
51,2002,6.3,5.9,6.7,7.3,6.8,8.0,9.4,8.9,7.5,6.2,6.8,6.3,7.2
52,2003,6.8,7.1,6.8,7.2,7.9,7.9,8.8,8.7,6.9,6.3,6.0,6.7,7.3
53,2004,6.5,6.4,6.3,6.6,7.7,7.5,7.7,7.4,7.0,　,　,　,7.0 ]
54,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
59,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
60,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
61,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
62,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
63,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
64,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
65,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
66,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
67,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
68,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
