,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,12.3,16.3,20.7,24.3,20.5,22.4,19.7,17.7,19.0,16.7,13.5,13.0,18.0
1,1962,10.6,14.3,19.3,21.2,24.7,17.7,14.7,18.3,19.3,20.6,13.1,11.6,17.1
2,1963,8.2,14.7,21.4,18.0,13.9,16.7,18.1,16.0,18.7,18.8,13.0,10.9,15.7
3,1964,10.7,13.0,19.6,13.4,21.9,14.9,17.6,19.1,15.6,16.7,14.5,10.6,15.7
4,1965,10.5,14.1,18.6,20.3,20.5,16.4,9.2,17.6,16.5,16.5,10.5,8.2,14.9
5,1966,10.2,12.1,14.0,14.9,18.9,16.3,14.5,17.7,16.0,13.7,11.3,9.0,14.1
6,1967,9.0,11.4,12.5,12.8,17.7 ),18.4,13.0,17.7,18.6,13.5,9.3,7.5 ),13.4
7,1968,8.1,10.5 ),15.1,18.1,18.6,16.5 ),11.0,15.6 ),12.7,13.6,11.1,6.9,13.1
8,1969,6.3,　,　,　,　,　,　,　,　,　,　,　,6.3 ]
9,1970,　,　,　,　,　,　,　,　,　,　,　,　,　
10,1971,　,　,　,　,　,　,　,　,　,　,　,　,　
11,1972,　,　,　,　,　,　,　,　,　,　,　,　,　
12,1973,　,　,　,　,　,　,　,　,　,　,　,　,　
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
