,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,10.9 ),14.9,19.2 ),22.0,21.6,20.1 ),21.8 ),20.2,17.8,11.2,10.0,9.0,16.6
1,1962,11.1,15.6,17.7,20.6 ),22.3 ),17.6,21.0 ),23.5,18.0,14.1 ),9.6 ),9.8,16.7
2,1963,9.8,17.3,18.9,20.5 ),15.8 ),16.1 ),21.3 ),18.7 ),15.2 ),14.2,10.7,9.8,15.7
3,1964,10.0,13.7,17.4,17.3,24.2,20.3,19.3,21.6,13.6,13.5,11.1,9.1,15.9
4,1965,10.8,15.5,16.7,17.0,17.9,17.2,14.0,20.1,13.4,13.5,8.7,5.7,14.2
5,1966,7.7,11.9,12.4,16.7,16.0 ),16.5,16.1,17.4,13.4,10.6,8.6,6.9,12.9
6,1967,8.7,11.4,14.5,14.3,20.4,17.7,16.0 ),16.7 ),12.6 ),9.4,8.3,7.9,13.2
7,1968,7.9,12.0,13.7,15.9,18.3 ),17.0,16.0 ),14.1,13.7,10.0 ),9.1,6.0,12.8
8,1969,7.2,8.9,13.0,14.3,17.8,14.8,13.1,12.9,9.7,9.3,6.9 ),4.7 ],11.6 ]
9,1970,×,×,×,×,×,×,×,×,×,10.0 ],7.8,6.8,7.3 ]
10,1971,9.4,10.7 ),13.7,16.5,16.3,14.4,15.1,15.4,10.3 ),9.7 ),8.0,6.8 ),12.2
11,1972,7.4 ),9.4,13.7,15.7,16.5,16.4 ),13.8,14.4,11.9 ),10.5,7.1,6.1 ),11.9
12,1973,7.4 ),8.7,13.3,13.5,16.7,13.7 ),16.1,12.9,10.1 ),8.5,6.7,6.4 ),11.2
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
