,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
20,1951,8.8,8.9,8.0,7.0,6.5,6.3,7.2,5.2,7.1,5.5,7.6,7.6,7.1
21,1952,9.6,9.4,7.9,7.3,6.7,7.9,7.5,5.6,7.2,6.3,6.6,8.8,7.6
22,1953,8.8,8.3,7.9,5.1,5.9,8.3,7.4,7.0,6.9,5.2,7.7,8.1,7.2
23,1954,8.7,8.7,7.5,6.3,6.5,8.9,8.1,5.6,6.1,7.3,6.1,8.0,7.3
24,1955,9.1,8.3,8.4,6.4,7.2,7.0,4.8,5.3,6.4,7.4,7.0,7.3,7.1
25,1956,9.3,8.7,7.8,5.3,6.5,7.8,7.5,6.1,6.7,8.1,8.1,9.1,7.6
26,1957,8.7,9.3,8.3,6.9,6.9,7.4,8.9,6.2,7.1,6.4,6.8,8.5,7.6
27,1958,8.8,8.0,7.6,6.9,5.5,6.0,8.6,8.5,8.5,7.8,6.9,8.2,7.6
28,1959,9.2,8.1,7.3,6.4,6.6,7.2,7.3,6.5,7.4,6.6,7.0,8.3,7.3
29,1960,9.2,7.9,7.4,5.9,7.3,7.7,7.2,4.9,7.8,7.0,7.6,8.7,7.4
30,1961,9.8,8.8,7.3,6.1,6.8,7.4,8.0,6.5,6.6,7.9,6.8,8.1,7.5
31,1962,9.3,8.6,7.2,6.6,5.8,7.8,7.0,5.4,6.8,6.5,8.5,8.0,7.3
32,1963,9.7,8.6,7.0,7.3,7.9,8.9,7.3,6.0,7.4,7.2,7.1,8.6,7.8
33,1964,9.5,9.4,7.8,7.9,6.1,7.8,7.4,6.2,8.0,6.3,7.4,8.9,7.7
34,1965,9.2,8.8,8.0,6.7,6.5,6.9,8.3,3.6,6.5,5.8,7.6,8.9,7.2
35,1966,9.4,8.1,7.8,7.1,6.1,8.1,8.0,5.4,7.0,7.2,7.5,9.2,7.6
36,1967,8.6,8.9,6.4,7.2,5.1,7.0,7.5,6.0,6.7,7.2,8.2,8.9,7.3
37,1968,9.4,8.9,7.3,6.5,6.8,6.2,6.8,7.1,7.7,7.7,6.9,8.4,7.5
38,1969,9.2,9.1,7.9,7.2,5.5,7.6,8.0,6.5,7.5,6.5,7.7,9.2,7.7
39,1970,8.8,8.5,8.1,6.9,6.7,7.7,6.9,6.9,6.8,6.4,7.6,9.1,7.5
40,1971,8.6,8.5,7.7,5.2,6.5,8.0,8.1,6.8,8.7,7.8,6.7,8.3,7.6
41,1972,8.9,9.2,7.8,6.2,7.4,7.0,7.3,6.7,7.0,6.4,8.1,8.2,7.5
42,1973,8.6,8.1,8.1,6.6,5.7,8.3,5.1,6.1,7.8,7.1,8.2,8.8,7.4
43,1974,9.1,8.9,7.8,6.4,5.9,6.4,8.2,5.3,6.4,7.5,7.3,8.9,7.3
44,1975,9.0,9.1,7.1,7.0,7.1,7.8,6.6,4.7,5.7,7.5,7.4,8.9,7.3
45,1976,8.8,7.9,7.4,7.1,6.5,7.9,6.2,7.6,7.0,7.2,7.8,8.4,7.5
46,1977,9.5,8.6,7.9,6.7,5.7,8.3,7.2,7.3,7.1,4.6,7.9,8.1,7.4
47,1978,9.1,9.1,6.5,5.9,6.1,8.1,5.1,4.3,7.5,6.1,7.3,7.3,6.9
48,1979,8.5,8.6,7.7,7.3,5.6,7.8,6.7,6.7,7.4,5.4,7.8,7.9,7.3
49,1980,9.1,9.1,7.2,6.2,6.3,7.4,8.7,8.6,6.8,7.5,6.5,8.8,7.7
50,1981,9.6,8.9,6.9,5.8,6.8,8.3,6.9,6.5,6.6,6.8,8.8,8.4,7.5
51,1982,8.7,8.4,7.1,5.9,6.3,6.5,6.4,7.4,7.5,4.9,8.0,8.7,7.2
52,1983,8.7,9.0,7.5,6.5,5.2,7.2,8.1,6.0,6.6,7.0,7.4,8.8,7.3
53,1984,9.2,8.9,7.9,6.5,6.5,7.4,7.2,4.8,6.9,6.8,6.5,8.5,7.3
54,1985,9.5,9.2,8.1,6.2,7.2,7.9,6.2,3.7,7.8,7.2,8.5,9.2,7.6
55,1986,8.9,9.1,7.2,6.8,6.3,7.8,7.6,6.0,6.9,7.2,7.2,8.4,7.5
56,1987,9.0,8.5,8.6,6.0,6.1,6.3,8.6,7.8,6.8,6.5,7.2,7.6,7.4
57,1988,8.7,9.2,8.1,5.4,7.3,7.9,9.3,6.0,7.5,6.7,7.5,8.5,7.7
58,1989,8.8,8.3,8.0,5.7,7.3,8.0,6.3,6.8,8.4,6.5,8.0,8.2,7.5
59,1990,9.4,8.6,7.2,6.3,6.7,7.4,7.7,4.3,7.7,6.4,7.3,8.5,7.3
60,1991,9.2,8.8,7.9,6.2,6.0,8.6,8.6,7.4,7.7,8.1,7.0,7.9,7.8
61,1992,8.9,8.9,7.8,6.1,6.7,7.0,7.5,6.7,6.8,7.0,7.2,8.7,7.4
62,1993,8.5,8.6,7.4,6.5,6.6,8.9,8.9,8.4,7.4,7.1,7.3,8.5,7.8
63,1994,9.2,8.5,7.5,5.4,6.6,7.7,6.0,4.2,6.7,7.0,6.6,8.1,7.0
64,1995,9.0,8.5,7.8,7.4,6.9,8.5,7.6,6.3,7.9,7.0,7.2,9.4,7.8
65,1996,8.7,9.3,8.0,6.2,7.2,8.9,7.2,6.0,6.4,6.3,8.6,8.3,7.6
66,1997,9.1,7.9,6.2,6.4,7.2,7.5,7.8,6.5,8.2,6.0,7.4,7.8,7.3
67,1998,9.5,7.9,7.3,7.3,7.1,9.4,8.3,8.7,7.5,7.5,7.9,8.1,8.0
68,1999,9.0,7.9,7.6,7.2,6.0,8.0,8.3,6.4,8.0,6.7,7.7,9.1,7.7
69,2000,9.1,9.2,7.6,6.7,7.4,7.4,7.3,5.6,7.2,7.2,7.3,8.3,7.5
70,2001,9.6,8.5,8.0,5.1,6.5,8.5,5.9,6.3,7.5,6.5,6.9,9.2,7.4
71,2002,8.8,8.5,7.2,7.0,7.1,6.8,7.7,7.3,7.7,6.9,8.4,9.0,7.7
72,2003,9.1,8.1,7.2,6.8,5.7,7.9,9.0,8.3,7.7,6.3,7.5,9.1,7.7
73,2004,8.8,7.5,6.6,5.8,7.2,7.1,6.3,6.8,7.9,7.0,7.2,7.8,7.2
74,2005,8.9,9.6,7.4,5.3,6.2,7.7,8.1,6.7,7.1,7.1,7.5,9.6,7.6
75,2006,8.9,8.6,7.3,7.5,7.6,8.0,8.8,4.9,6.7,6.0,7.2,8.4,7.5
76,2007,8.4,6.6,7.5,6.3,6.3,7.5,8.5,6.0,6.6,6.4,6.8,8.8,7.1
77,2008,9.4,8.8,6.8,5.8,6.4,7.7,7.4,6.7,7.2,6.6,7.8,6.9,7.3
78,2009,8.4,7.9,7.4,5.9,7.7,7.1,8.8,7.9,6.9,6.4,7.8,8.6,7.6
79,2010,9.3,8.1,8.7,7.4,6.4,7.0,7.0,4.6,7.6,　,　,　,7.3 ]
80,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
81,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
82,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
83,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
84,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
85,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
86,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
87,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
88,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
