,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
0,1961,9.1,10.9,13.9,17.1,15.9,14.7,15.7,16.8,15.0 ),9.6,8.6,8.0,12.9
1,1962,8.8 ),10.7,13.1,14.9,15.4,12.1,14.1 ),16.8 ),14.5,12.1,8.3,8.0,12.4
2,1963,12.3 ),12.6 ),15.6,16.7,11.7,14.8,18.9,16.9,14.1 ),14.0,12.3,9.8,14.1
3,1964,8.7,12.0,16.1,15.9,23.4,17.9,17.5,18.2,14.0,12.2,11.2,9.1 ),14.7
4,1965,×,×,×,×,×,×,×,×,×,13.4,8.4,6.4,9.4 ]
5,1966,8.1,9.8,11.1,13.7 ),15.8,14.3,14.6,15.2,12.3,10.8,8.9,6.9,11.8
6,1967,7.9,9.7,11.8,11.7,18.0,16.8,12.0,14.8,12.3,9.7 ),7.4,8.1,11.7
7,1968,6.8 ),10.1,11.3,14.7,16.8,15.7 ),12.8,13.2,11.3,9.5,9.9,6.1,11.5
8,1969,6.9,8.0,11.4,14.4,17.8,14.5,12.8,14.5,12.1,10.9,8.2,7.3,11.6
9,1970,7.5,8.4,12.3,12.8,14.5,10.6,13.0,13.9,10.8,9.7,8.2,6.7,10.7
10,1971,7.9,8.7 ),13.1,15.4,14.3,11.1,11.6,13.0,10.0,9.2,7.9,6.1,10.7
11,1972,6.0,7.5,12.0,13.3,14.8,13.2,12.6,13.6,11.3,10.8,7.5,6.1,10.7
12,1973,6.7,7.7,11.7,12.3,15.9,13.2,16.2,12.6,10.1,9.3 ),8.2 ),7.7,11.0
13,1974,　,　,　,　,　,　,　,　,　,　,　,　,　
14,1975,　,　,　,　,　,　,　,　,　,　,　,　,　
15,1976,　,　,　,　,　,　,　,　,　,　,　,　,　
16,1977,　,　,　,　,　,　,　,　,　,　,　,　,　
17,1978,　,　,　,　,　,　,　,　,　,　,　,　,　
18,1979,　,　,　,　,　,　,　,　,　,　,　,　,　
19,1980,　,　,　,　,　,　,　,　,　,　,　,　,　
20,1981,　,　,　,　,　,　,　,　,　,　,　,　,　
21,1982,　,　,　,　,　,　,　,　,　,　,　,　,　
22,1983,　,　,　,　,　,　,　,　,　,　,　,　,　
23,1984,　,　,　,　,　,　,　,　,　,　,　,　,　
24,1985,　,　,　,　,　,　,　,　,　,　,　,　,　
25,1986,　,　,　,　,　,　,　,　,　,　,　,　,　
26,1987,　,　,　,　,　,　,　,　,　,　,　,　,　
27,1988,　,　,　,　,　,　,　,　,　,　,　,　,　
28,1989,　,　,　,　,　,　,　,　,　,　,　,　,　
29,1990,　,　,　,　,　,　,　,　,　,　,　,　,　
30,1991,　,　,　,　,　,　,　,　,　,　,　,　,　
31,1992,　,　,　,　,　,　,　,　,　,　,　,　,　
32,1993,　,　,　,　,　,　,　,　,　,　,　,　,　
33,1994,　,　,　,　,　,　,　,　,　,　,　,　,　
34,1995,　,　,　,　,　,　,　,　,　,　,　,　,　
35,1996,　,　,　,　,　,　,　,　,　,　,　,　,　
36,1997,　,　,　,　,　,　,　,　,　,　,　,　,　
37,1998,　,　,　,　,　,　,　,　,　,　,　,　,　
38,1999,　,　,　,　,　,　,　,　,　,　,　,　,　
39,2000,　,　,　,　,　,　,　,　,　,　,　,　,　
40,2001,　,　,　,　,　,　,　,　,　,　,　,　,　
41,2002,　,　,　,　,　,　,　,　,　,　,　,　,　
42,2003,　,　,　,　,　,　,　,　,　,　,　,　,　
43,2004,　,　,　,　,　,　,　,　,　,　,　,　,　
44,2005,　,　,　,　,　,　,　,　,　,　,　,　,　
45,2006,　,　,　,　,　,　,　,　,　,　,　,　,　
46,2007,　,　,　,　,　,　,　,　,　,　,　,　,　
47,2008,　,　,　,　,　,　,　,　,　,　,　,　,　
48,2009,　,　,　,　,　,　,　,　,　,　,　,　,　
49,2010,　,　,　,　,　,　,　,　,　,　,　,　,　
50,2011,　,　,　,　,　,　,　,　,　,　,　,　,　
51,2012,　,　,　,　,　,　,　,　,　,　,　,　,　
52,2013,　,　,　,　,　,　,　,　,　,　,　,　,　
53,2014,　,　,　,　,　,　,　,　,　,　,　,　,　
54,2015,　,　,　,　,　,　,　,　,　,　,　,　,　
55,2016,　,　,　,　,　,　,　,　,　,　,　,　,　
56,2017,　,　,　,　,　,　,　,　,　,　,　,　,　
57,2018,　,　,　,　,　,　,　,　,　,　,　,　,　
58,2019,　,　,　,　,　,　,　,　,　,　,　,　,　
